ID,PRODUCT,amenities,anal,BDSM,femenino,masculino,juguetes,lenceria,muebles
0,Desliz! Lubricante íntimo de agua 100ml,True,False,False,True,False,False,False,False
1,FOXTAIL,True,True,False,False,False,True,False,False
2,LIZO 2,False,False,True,True,False,True,False,False
3,Bacanal FORTE TARRO 200ml,True,True,False,False,False,False,False,False
4,Vibrador Líquido con sabor Desliz! VIBRAGEL 30ml,False,False,False,False,False,True,False,False
5,VINTAGE,False,False,False,False,False,True,False,False
6,TOBOGANE HOT RABBIT,False,False,False,True,False,True,False,False
7,CRISTALINO XL,True,True,True,True,False,True,False,False
8,FLOGGY,False,False,True,False,False,False,False,False
9,TOBOGANE,False,True,False,False,False,False,False,False
10,COCÓ,False,False,False,False,False,False,True,False
11,EISSELY,False,False,False,False,False,False,True,False
12,INLUB,True,False,False,False,False,True,False,False
13,CAMILLE,False,False,False,False,False,False,True,False
14,TOK anal 10,False,True,False,False,False,True,False,False
15,YOLA,True,False,False,False,True,False,False,False
16,BUTTERFLY,False,False,False,False,False,False,True,False
17,DULCE TORMENTO,False,False,False,False,False,False,False,False
18,MAGIC CUP,False,False,False,False,False,True,False,False
19,BALLENATO,False,False,False,True,False,True,False,False
20,Vibrador Líquido con sabor Desliz! VIBRAGEL 10ml,False,False,False,False,False,True,False,False
21,SUTYEN,False,False,False,False,False,False,True,False
22,FRESH GIRL,False,False,False,True,False,True,False,False
23,RABBIT,True,True,False,True,False,True,False,False
24,PASSION CUP,True,False,False,False,True,True,False,False
25,TRIS_TRAS,True,False,False,True,False,True,False,False
26,Bolsa de satén para guardar juguetes eróticos,False,False,False,False,False,True,False,False
27,LINEAS INFINITAS,False,False,False,False,False,False,True,False
28,JOYSTICK,False,True,True,True,False,True,True,False
29,MYSTERY,False,False,False,False,False,False,True,False
30,REGGIA,True,False,False,False,False,True,False,False
31,EXPLORE PERFECT,False,False,True,True,False,True,False,False
32,ALAS LIRIO,False,False,False,False,False,False,False,False
33,AVATAR FIRST LOVER,True,False,True,True,False,True,False,False
34,MENEO sube y baja,False,False,True,True,False,True,False,False
35,Pro ANAL,True,True,False,False,False,True,False,False
36,PASSTICIO,False,False,False,False,False,False,True,False
37,YANTA,False,False,False,False,False,False,False,False
38,ÁTAME FUERTE,False,False,True,False,False,False,False,False
39,GALGA,False,False,True,True,False,True,False,False
40,SAZZIA,True,False,False,False,False,True,False,False
41,TOTEM,True,False,False,False,False,False,False,False
42,Kit de 3 Plugs anales con diamante BLACK STAR Plugress,True,True,False,False,False,True,False,False
43,MONAMOUR,True,True,False,False,False,True,False,False
44,DADOS AMANTIS,False,False,False,True,True,True,False,False
45,POWER UP METER,True,False,False,False,False,False,False,False
46,BODICE,False,False,False,False,False,False,True,False
47,DOBLE DILDO REAL,False,False,False,True,False,True,False,False
49,ALAHA,True,True,False,False,False,False,False,False
52,MADNESS,False,False,False,False,False,False,True,False
53,Átame_Fácil,False,False,False,False,False,False,False,False
55,KLEIN,True,False,True,True,False,True,False,False
56,Bacanal FORTE,True,True,False,False,False,False,False,False
57,Desliz! monodosis,True,False,False,False,False,False,False,False
58,MAJESTAD,False,False,False,False,False,False,False,False
59,NIMBA,False,False,True,True,False,True,False,True
60,DEEP CLEAN,True,True,False,False,False,False,False,False
61,TANDEM 2 flex,False,False,True,True,False,True,False,False
62,DOBERMANA,False,False,True,True,False,True,False,False
63,Estimulador de próstata PROSTIM,True,True,False,False,True,True,False,False
64,BISOU,False,False,False,True,False,True,False,False
65,MR DUPLO Vigor,False,False,False,False,False,False,False,False
66,NAITA,False,False,False,False,False,False,True,False
67,TOK2 bala vibradora con mando,False,False,False,False,False,False,True,False
68,ROSAL,False,False,False,False,False,False,True,False
69,GOTA_SOFT Medium,True,False,False,False,False,False,False,False
70,TAi,True,True,False,True,False,True,False,False
71,LAZZO,False,False,False,False,False,False,False,False
72,GOTA_SOFT LARGE,True,True,False,False,False,True,False,False
73,MANOMBA Cresci,True,False,False,False,False,False,False,False
74,MAGARAC,False,False,True,False,False,False,True,False
75,DINKY 10,False,False,False,True,False,True,False,False
76,LIMPÍN,False,False,True,True,False,True,False,False
77,IDYLLIC BOY,True,True,False,False,False,True,False,False
78,ORGASMATRÓN craneal,False,False,True,False,False,False,False,False
80,CUORE TRÍO,True,True,False,False,False,True,False,False
81,TAPATORU,False,False,False,False,False,False,True,False
83,Rueda de Wartenberg,False,True,True,True,False,False,False,False
84,MIRU,False,False,True,False,False,False,True,False
85,Arnés BASIC CORSÉ,True,True,True,True,False,True,True,False
86,Bacanal,True,True,False,False,False,False,False,False
87,HIEDRA,False,False,False,False,False,False,False,False
88,Sensa_Pasión +40º,True,False,False,True,False,True,True,False
89,COWGIRL,False,False,True,True,False,True,False,False
90,GOTICAL,False,False,True,False,False,False,True,False
91,Vela de iniciación BDSM,False,False,True,True,False,False,False,False
92,SEDUCT,False,False,True,False,False,False,False,False
93,Átame_Fácil DELUXE,False,False,False,False,False,False,False,False
94,BOMBONS,False,True,False,False,False,True,False,False
95,TOK anal TURBO,False,True,False,True,True,True,False,False
98,Desliz! de silicona 100ml,True,False,False,False,False,False,False,False
99,AMEONNA GUIA,False,False,False,True,False,False,True,False
100,GOLIAT,True,False,False,False,False,False,False,False
101,SYBARIT,True,True,True,True,False,True,False,False
102,Seda•T MAX masturbador masculino,False,False,False,False,False,False,False,False
103,TYPHOON,False,False,False,False,True,True,False,False
104,AVATAR DOBLE,True,False,True,True,False,True,False,False
105,REGGISENO,False,False,False,False,False,False,True,False
106,UNIVERSE,True,True,True,True,True,True,True,False
107,TUNNING,False,False,False,False,True,False,True,False
108,TRES FORT,False,False,False,False,False,False,False,False
109,Mantente_Firme DONUT,False,False,False,False,False,False,False,False
110,Sábana impermeable de amantis,False,False,False,False,False,False,True,True
111,PRINCE,True,False,False,False,False,True,False,False
112,AVATAR CABALLERO 2 – un galán esponjoso,True,False,True,True,False,True,False,False
113,VULVANIC,False,False,False,False,False,True,True,False
114,TRIPLE RABBIT,True,True,False,True,False,True,False,False
115,PULSO AIR,False,False,False,True,False,True,False,False
116,TOTO,True,True,False,False,False,True,False,False
117,Arnés Corsé BEAU de encaje de amantis,False,False,True,True,False,True,True,False
118,COMPLET,True,True,False,True,False,True,False,False
119,MAMBA,True,False,False,False,False,False,False,False
120,TÁNDEM,False,False,False,True,True,True,False,False
122,MINI CARNIVAL,False,False,False,False,False,True,False,False
123,VELISSIMA,False,False,False,False,False,False,False,False
124,Desliz! Eco Mandarina,True,False,False,False,False,False,False,False
125,ALASKA,False,False,True,True,False,True,False,False
126,Pendientes para pezones con cascabel,False,False,False,False,False,False,False,False
127,PASTORA,False,False,True,True,False,True,False,False
128,PASSION PUMP,True,False,False,False,False,False,False,False
129,OISHi,False,False,False,False,False,False,True,False
131,PULSO WET,False,False,False,True,False,True,False,False
134,SUNNY BABY,True,False,False,False,False,True,False,False
135,Esposas victorianas de amantis,False,False,True,False,False,False,False,False
137,Bolsas de terciopelo para guardar juguetes eróticos,True,True,True,True,False,True,False,False
138,Desliz! Eco Natural,True,False,False,False,False,False,False,False
139,Cómoda mordaza de bola maciza y blanda,False,False,True,False,False,False,True,False
140,JUSTISSE CHOCKER,False,False,True,True,True,False,False,False
141,Desliz! Aceite de masaje erótico de aromas afrodisíacos,True,False,False,False,False,False,False,False
142,GRAN DANESA,False,False,True,True,False,True,False,False
143,SAREA,False,False,False,False,False,False,True,False
144,Manga suave para bombas de vacío,True,False,False,False,False,False,False,False
145,DOBLE PLUG,False,True,False,False,False,True,False,False
146,MAGIC,False,True,False,False,False,True,False,False
147,ATOMIC,True,False,False,True,False,True,False,False
148,AVATAR DONI,False,False,True,True,False,True,False,False
149,BOXER,False,False,True,True,False,True,False,False
150,Medias rejilla con diferentes tamaños de rejilla,False,False,False,False,False,False,True,False
151,Boquillas para bombas de vacío,False,False,False,False,False,False,False,False
153,FLOTT,False,False,False,False,False,False,False,True
155,OHH LA LA,False,False,False,True,False,True,False,False
156,ROCKER G,False,False,False,True,False,True,False,False
157,Esposas de No cuero,False,False,True,False,False,False,False,False
158,Collar con esposas,False,False,True,False,False,False,False,False
159,KINOKO Vibrador masajeador mágico,False,False,False,False,False,True,False,False
160,Collar acolchado con correa “Quiero ser tu perro”,False,False,True,False,False,False,False,False
161,MINI CUP ¡Tu masturbador de bolsillo!,True,False,False,True,False,True,False,False
162,LAMME,False,False,False,True,False,True,False,False
163,Kit de 3 plugs anales realistas,True,True,False,True,False,True,False,False
164,Varilla de caricias eróticas con pluma,False,False,False,False,False,False,False,False
165,Barra de bondage de amantis,False,False,False,False,False,False,True,False
166,CARAMEL,False,True,False,True,False,True,False,False
167,INFINITO,False,False,False,False,False,False,False,False
168,STRISCE,False,False,False,False,False,False,True,False
169,MINI+ de amantis,False,False,False,False,False,True,False,False
170,RABBIT CLASSIC,False,False,False,True,False,True,True,False
171,CLIN_CLIN,False,False,False,False,False,False,False,False
173,LABRADORA,False,False,True,True,False,True,False,False
174,ARMOUR ALAS,False,False,True,False,False,False,False,False
176,MiNube Boy TORNADO,False,False,False,False,False,False,False,False
177,BASIC,False,False,False,False,False,False,False,False
179,Columpio sexual de amantis,False,False,True,False,False,False,False,True
180,VÏVVE,True,False,False,False,True,True,False,False
181,Pro Anal GROSSO,True,True,False,False,False,False,False,False
182,LATTE,True,True,False,True,False,True,False,False
183,SUMISE Esposas suaves inmovilizadoras de muñeca,False,False,True,False,False,False,False,False
184,INTENSSE HOT RABBIT,False,False,False,True,False,True,False,False
186,ZUMBA,False,False,False,True,False,True,False,False
187,OHLALÁ SISMIC,False,False,False,False,False,False,False,False
188,ADA,False,False,False,False,False,False,False,False
189,SPIDER,False,False,True,False,False,False,True,False
190,SÜABE,False,False,True,False,False,False,False,False
192,Jaula de placer,False,False,False,False,False,False,False,False
193,MARATON MAN,False,False,True,True,True,True,False,False
194,AMADOR,False,False,False,True,False,True,False,False
195,MASC III,False,False,True,False,False,False,False,False
196,SEVEN,False,False,False,True,True,False,False,False
197,Medias rejilla con diferentes tamaños de rejilla,False,False,False,False,False,False,True,False
198,GRR! Kit de inmovilización sexual muñecas + tobillos y antifaz,False,False,False,False,False,False,False,False
199,Pendientes para pezones con cadenitas doradas,False,False,False,False,False,False,False,False
200,COLIBRÍ,False,False,False,False,False,False,False,False
201,Glup! Dildo LIZO de silicona,True,False,True,True,False,True,False,False
202,NINA,True,False,False,True,False,True,True,False
203,Mordaza con bola maciza de suave silicona roja o negra,False,False,True,False,False,False,False,False
204,BLACKPACK,False,False,True,False,False,False,False,False
205,Medias rejilla con diferentes tamaños de rejilla,False,False,False,False,False,False,True,False
206,PRO ANAL THAI,False,True,False,False,False,True,False,False
207,TENTA,True,False,False,True,False,False,False,False
208,DOLCE GOSTO,True,False,False,True,False,True,False,False
209,FLOW,False,False,False,False,False,False,True,False
210,Plumi_pendientes amantis para pezones,False,False,False,False,False,False,False,False
211,AVATAR TESTA,False,False,True,True,False,True,False,False
212,COLUMN,False,False,True,False,False,False,False,False
213,GLADIUS Dildo realista con empuñadura ¡Desenfunda tu arma!,True,True,False,True,False,True,False,False
214,Arnés sexual VLAST,False,False,True,True,False,True,False,False
215,DIAMOND,False,False,False,False,False,False,True,False
216,Anilla regulable Black Line de amantis ¡Ideal Beginners!,False,False,True,False,False,False,False,False
217,SHIBI,False,False,True,False,False,False,False,False
218,Gran dildo de bolas ANAL PROGRESS,True,True,False,True,False,True,False,False
221,TUHINGA,False,False,False,False,False,False,True,False
223,LATHI,False,False,False,False,False,False,True,False
224,ANILLO SUAVISSIMO,False,False,False,False,True,False,True,False
225,CÓGEME_FUERTE,False,False,True,True,False,False,False,False
227,MiNube Boy MIEL,False,False,False,False,False,False,False,False
228,LA BOMBA,True,False,False,False,False,False,False,False
229,BODY CHAIN NIPPLES,False,False,False,False,False,False,True,False
231,SQUIZZE,False,False,False,True,False,True,False,False
232,YOURS,False,False,True,False,False,False,False,False
233,PLEXO,False,False,True,False,True,False,False,False
234,Desliz! Chocolate,True,False,False,False,False,False,False,False
235,POP_PLUG,False,True,False,False,False,True,False,False
236,Desliz! CALOR,True,True,False,False,False,False,False,False
237,BOCATTO,False,False,True,False,False,False,False,False
238,Cinta de 1,False,False,True,False,False,False,False,False
239,Mini dildo realista,False,True,False,False,False,False,False,False
240,Bolas tailandesas de silicona Black Line de amantis,True,True,False,True,False,False,False,False
241,Conjunto de Perlas de amantis,True,False,False,True,False,False,True,False
242,BIGGER,True,False,False,False,False,False,False,False
243,MUSCULAR XL,False,False,False,False,False,False,False,False
244,MiNube Boy LONGO,False,False,False,False,False,False,False,False
245,LIBÉL,True,True,False,True,False,False,False,False
246,Doble anilla de amantis,False,False,False,False,False,False,False,False
247,DISCO PLUG,True,True,False,False,False,True,False,False
248,PANORAMA,False,False,False,True,False,True,False,False
249,ICE ICE BABY,True,True,True,True,True,True,False,False
250,LIGHT MY FIRE,True,True,True,True,True,True,False,False
251,KITOKO,False,False,False,False,False,False,True,False
252,Pantis de rejilla amantis Mod,False,False,False,False,False,False,True,False
253,SWAN,False,False,False,True,False,True,False,False
254,BOMBONS,False,False,True,False,False,False,False,False
255,CHAINY Esposas bondage de cadenas de metal,False,False,True,False,False,False,False,False
256,BONDY DOBLE,False,False,True,False,False,False,False,False
257,MASC I,False,False,True,False,False,False,False,False
258,VENDATTA,False,False,False,False,False,False,False,False
259,AMAZONE PELOUSSE,False,False,False,False,False,False,False,False
260,Cadena para pezones ajustable con 17 cascabeles,False,False,False,False,False,False,False,False
261,PosicionadorPerrito Style,False,True,True,True,False,False,True,False
262,Collar y esposas,False,False,True,False,False,False,False,False
263,Mordaza de argolla con pinzas para pezones,False,False,True,False,False,False,True,False
264,Funda Extensora Torbellino de amantis ¡Auméntate!,True,False,False,False,False,False,False,False
265,Jaula de Castidad Masculina LIGERA,False,False,False,False,True,False,False,False
266,AVATAR NAUGHTY – Discreto,True,True,True,True,False,True,False,False
267,AVATAR CHUBBY FLESH,False,False,True,True,False,True,False,True
268,DURAMAS,False,False,False,False,False,False,False,False
269,COPPERTO,True,False,False,False,False,False,False,False
270,SUCCIÓN PROFUNDA,True,False,False,False,False,False,False,False
271,SAMOYEDA,False,False,True,True,False,True,True,False
272,CLASSY TRIO,True,True,False,False,False,True,False,False
273,PISCIS,True,True,False,False,False,True,False,False
274,METAL BEADS,False,True,False,False,False,True,False,False
275,VANISH AUTO,False,True,False,True,False,True,False,False
276,VULVANIC PRO,False,False,False,True,False,True,False,False
277,ZASLOVER,False,False,True,False,False,False,False,False
278,KONTXA,False,False,False,True,False,True,False,False
279,Desliz! Piña Colada,True,False,False,False,False,False,False,False
280,Desliz! FRÍO,True,False,False,False,False,False,False,False
281,CEGATTI,False,False,False,False,False,False,False,False
282,Pendientes para pezones con aros,False,False,False,False,False,False,False,False
283,ANETTO,False,True,False,True,False,True,False,False
284,Trío de bolas anales de silicona Black Line,False,True,False,False,False,False,False,False
285,PERIANELO,False,False,False,False,True,False,False,False
286,Arnés Fetish en forma de I,False,False,True,False,False,False,True,False
287,PEARL,True,False,False,True,False,True,False,False
288,ORIGASMI,True,False,False,True,False,False,False,False
289,TRIPLET,True,False,False,False,False,True,False,False
290,AVATAR CABALLERO – un galán en toda regla,False,False,True,True,False,True,False,False
291,LOCOMOTION clit,False,False,False,True,False,True,False,False
292,SQUISHI MARBLE BALLS,True,False,False,False,False,False,False,False
293,GOOD BOY,True,True,True,True,False,True,False,False
294,TANDEM JUICE,True,False,True,True,False,False,False,False
295,WAU Dildo doble para penetración y estimulación simultánea,False,False,False,True,False,True,False,False
296,POWER UP,True,False,False,False,False,False,False,False
297,DONATTO,False,False,False,False,True,True,False,False
298,VIVA,False,False,False,False,False,False,True,False
299,Pantis de rejilla amantis Mod,False,False,False,False,False,False,True,False
300,JUSTISSE PRINCE,False,False,True,False,False,False,True,False
301,Kit de inmovilización para puerta de amantis,False,False,False,False,False,False,False,False
302,Cinta de bondage de amantis,False,False,True,False,False,False,False,False
303,Pala de azote con tachuelas de 30 cm,False,False,True,False,False,False,False,False
304,Pluma para caricias eróticas con aplicador,False,False,False,False,False,False,False,False
305,Kit de inmovilización de amantis Hogtie_Fácil,False,False,False,False,False,False,False,False
