ID,PRODUCT,amenities,anal,BDSM,femenino,masculino,juguetes,lenceria,muebles
306,Pala de azote Bitch,False,False,False,False,False,False,False,False
307,MAJETE,True,False,True,True,False,True,False,False
308,Body_arnés de cuero y tachuelas KINK de amantis,False,False,False,False,False,False,True,False
309,CatSuit Angelina,False,False,False,True,False,False,True,False
310,AVATAR PREDATOR,True,False,True,True,False,True,False,False
311,Arnés Braguita Universal amantis,False,False,True,True,True,True,False,False
312,Pluma XL de amantis,False,False,False,False,False,False,False,False
313,JUSTISSE PET de amantis ¿estética o sumisión?,False,False,True,False,False,False,True,False
314,TALISMAN,True,True,False,True,False,True,False,False
315,GRASSHOPPER,True,False,False,True,False,False,False,False
316,SEMIREALISTIC 2,False,False,False,True,False,True,False,False
317,Vibrador para testículos NIDO,False,False,False,False,False,True,False,False
318,LOKOMA,False,False,False,False,False,False,True,False
319,FTM Packer discreto pene suavísimo sin circuncidar,True,False,True,False,False,False,True,False
320,CRISTALINO MINI G,False,True,False,True,False,True,False,False
321,MiNube Boy AVANTI,False,False,False,False,False,False,False,False
322,MINI MASSAJI,False,False,False,False,False,True,False,False
323,ALENTO,False,False,False,True,False,True,False,False
324,Bacanal MINT,True,True,False,False,False,False,False,False
325,RUBI,True,False,False,False,False,False,False,False
326,SOFFA KIT,False,False,False,False,False,False,False,True
327,Pantis de rejilla amantis Mod,False,False,False,False,False,False,True,False
328,COSQUI,False,False,False,False,False,False,False,False
329,LINGÜS,False,False,False,True,False,True,False,False
330,BadCat,False,False,False,False,False,False,False,False
331,Seda•T mini,True,False,False,False,True,True,False,False
332,Kit Aquamar 3 en 1,False,False,False,False,False,True,False,False
333,Azotador ligero de polipiel de 50cm,False,False,True,False,False,False,False,False
334,Collar con correa de cuero rosa,False,False,True,False,False,False,False,False
335,Perfect_Pelvic: Kit de bolas chinas UNO/DUO con peso ajustable,False,False,False,True,False,False,False,False
336,Montura sexual amantis,False,False,True,False,False,False,False,False
337,Ducha Anal con Pera de gran capacidad,True,True,False,False,False,False,False,False
338,TOK VOLO,False,False,False,True,True,False,False,False
339,BOCATTO Mordaza Sexual transpirable con orificios,False,False,True,False,False,False,False,False
340,AVATAR GUSSI,False,False,True,True,False,True,False,False
341,QUIMERE,True,False,False,True,True,True,False,False
342,MINI MOULIN,True,False,False,False,False,True,False,False
343,La Bocca de la Veritá,True,False,False,False,False,False,False,False
344,GK POWER GROSSO,True,False,False,False,False,False,False,False
345,KIT TETTINE,False,False,False,False,False,True,False,False
346,ARTEMISIA TRAMA,False,False,False,True,False,False,False,False
347,PORN CUBEX,False,False,False,False,False,False,False,False
348,TANIT,False,False,False,False,False,False,True,False
349,Catsuit BRAD,False,False,True,True,True,False,True,False
350,ODÍN,False,False,True,False,False,False,True,False
351,BLUE VALENTINE,False,False,True,False,False,False,False,False
352,BONDY,False,False,True,False,False,False,False,False
353,MARSHMALLOW,False,False,False,True,False,True,False,False
354,T ANAL,False,True,False,True,True,True,False,False
355,Estuche de amantis en tres colores,False,False,False,False,False,True,False,False
356,Pilas para tu TOK1,False,False,False,False,False,False,False,False
357,Posicionador sexual Misión Perfecta,False,False,True,False,False,False,False,False
358,CORAZZONE,False,False,False,False,False,False,False,False
359,MASAJE SEXY con 8 programas,False,False,False,True,False,True,False,False
360,JUSTISSE HOGTIE,False,False,True,False,False,False,False,False
361,SAUVAGE CAT,False,True,False,False,False,True,False,False
362,Arnés con Anilla de Metal para el pene de amantis,False,False,True,True,False,True,False,False
363,Liguero erótico KINKY 100% vegano,False,False,True,True,False,False,True,False
364,SPIRAL,True,False,True,True,False,True,False,False
365,DIABLO G,False,False,False,True,False,True,False,False
366,RABBIT TURBO,False,False,False,True,False,True,False,False
367,Columpio sexual giratorio con estructura de amantis,False,False,True,False,False,False,False,True
368,LOCOMOTION rugged,False,False,False,True,False,True,False,False
369,PROSTÁTICO LISO,True,True,False,False,False,True,False,False
370,WARRIOR,True,False,False,False,False,True,False,False
371,Realidad Virtual 1,True,False,True,False,False,True,False,False
372,Glup! Plug mini aplique anal de silicona de amantis,True,True,False,False,False,True,False,False
373,DILDO DOBLE U,False,True,False,True,True,True,False,False
374,Realidad Virtual®Mega_Brute,False,False,True,False,False,False,False,False
375,ZETRO,False,True,False,False,False,True,False,False
376,RODEO plug anal con mando y masaje de bolas rotadoras,False,True,False,True,True,True,False,False
377,TAMBOR TURBO,True,False,False,True,False,True,False,False
378,DÚPLICE,True,True,False,True,False,True,False,False
379,SHEENA,True,False,False,True,False,True,False,False
380,MIKE,False,False,True,False,True,False,False,False
381,ARO medialuna vibradora de amantis,False,False,False,True,True,True,False,False
382,CHILLY,False,False,False,False,False,False,False,False
383,Bolsa algodón ORGASMELIA SINGULARIS,False,False,False,False,False,False,False,False
384,FLOWER,True,True,False,False,False,True,False,False
385,MUERDE,True,False,False,False,False,False,False,False
386,ORÜKI,True,False,False,True,False,True,False,False
387,DITALE Vibrador para dedo,False,False,False,False,False,True,False,False
388,HULA_DOM PINK,False,False,True,False,False,False,False,False
389,Body de encaje y tul semitransparente y con aperturas,False,False,False,False,False,False,True,False
390,Renegade Power Cage,False,False,False,False,True,False,False,False
391,Kit de amantis senses,False,False,False,False,False,True,False,False
392,SHUP! Succionadores de pezones,False,False,False,False,False,False,False,False
393,Cadena para cintura mariposa sexy,False,False,False,False,False,False,False,False
394,Arnés de cintura doble y cuello en V,False,False,True,False,False,False,True,False
395,AVATAR EWOK,False,False,True,True,False,True,False,True
396,CÉSAR KNOCKING,False,False,False,True,True,True,False,False
397,YOUMI,True,False,False,True,False,False,False,False
398,ENCANTO,False,False,False,True,False,True,False,False
399,ALVIN,False,False,False,True,False,True,False,False
400,TRIPLE MINOU,False,False,False,True,False,False,False,False
401,TUMBADITA 2,True,False,False,False,False,False,False,False
402,ZANNA,False,False,False,False,False,False,False,False
403,Bolsa algodón PLACERELLA PHELLATIUM,False,False,False,False,False,False,False,False
404,ROSSCO,False,False,False,False,False,False,False,False
405,SEX TAROT,False,False,False,False,False,False,False,False
406,YADRÓ Plugress,True,True,False,False,False,True,False,False
407,RAINBOW PLUGRESS,True,True,False,False,False,True,False,False
408,EMOJI PLUG,False,True,False,False,False,True,False,False
409,QUEEN,True,False,False,True,False,True,False,False
410,SECRET Masajeador de próstata,True,True,False,False,True,True,False,False
411,Pantis de rejilla amantis Mod,False,False,False,False,False,False,True,False
412,BRILLI,False,False,False,False,False,False,True,False
413,BONDY KIT,False,False,True,False,False,False,False,False
414,Azótame Corazón,False,False,False,False,False,False,False,False
415,Profunda Realidad Anal de amantis,False,True,True,True,False,True,False,False
416,Pala de doble cara,False,False,True,False,False,False,False,False
417,Collar de metal con pinzas japonesas de amantis,False,False,False,True,False,True,False,False
418,Cadenita joya con collar ancho y cinturón,False,False,False,False,False,False,True,False
419,CRYSTALLUS,True,False,True,True,False,True,False,False
420,LULAMAR,True,True,False,True,False,True,False,False
421,Bolsa algodón DISFUTELIA PHALOIDES,False,False,False,False,False,False,False,False
422,LINGALA Vibrador con lengua suave,True,False,False,True,False,True,False,False
423,LEOPARDA,False,False,False,False,False,False,True,False
424,CATTY,False,False,True,False,False,False,True,False
425,ZASLOVER,False,False,True,False,False,False,False,False
426,Desliz! de silicona 500,True,False,False,False,False,False,False,False
427,ENRICCO,False,False,True,True,False,True,False,False
428,VICTORIA,False,False,False,False,False,False,True,False
429,Huesito de silicona de amantis,False,False,False,False,False,False,False,False
430,BRAD 16cm,True,False,False,True,False,True,False,False
431,Arnés de pecho para hombre,False,False,True,False,True,False,False,False
432,CRESCENDO,True,True,False,True,False,True,False,False
433,SAUVAGE FOX,False,True,False,False,False,True,False,False
434,DUPLUS,True,False,False,True,True,True,False,False
435,OVVO,False,False,False,True,False,False,False,False
436,RIENDA,False,False,True,False,False,False,False,False
437,COLIBRÍ,False,False,False,False,False,True,False,False
438,ZORCA,False,False,False,False,False,False,False,False
439,MISSILE,True,False,False,False,False,True,False,False
440,TÓTEM Vibrador Punto G flexible,False,False,False,True,False,True,False,False
441,UTÓPICA Dildo doble percutor XXL,True,False,False,True,False,True,False,False
442,Cadena para pezones ajustable con 7 cascabeles,False,False,False,True,False,False,False,False
443,Cadenita diamante para cintura,False,False,False,False,False,False,False,False
444,Kit de bondage púrpura de 7 piezas de amantis,False,False,True,False,False,False,False,False
445,MS_TUBEL,False,False,False,False,False,True,False,False
446,RAW,False,False,True,False,False,False,True,False
447,Kit de Duchas Íntimas,False,True,False,False,False,True,False,False
448,Collar victoriano amantis,False,False,True,False,False,False,True,False
449,Jaula de castidad masculina de acero con BARROTES,False,False,False,False,True,False,False,False
450,JUSTISSE OBEY,False,False,True,False,False,False,False,False
451,AVATAR HOOK CONVEX,False,True,True,True,False,False,False,False
452,Complaciente ducha unisex para disfrute anal,True,True,False,True,False,True,False,False
453,PROFILSAC,False,False,False,False,False,False,False,False
454,TORO SUAVE simple,False,False,False,False,False,False,False,False
455,MAXXIMO,False,False,False,False,False,True,False,False
456,FLECHA,False,False,False,False,False,True,False,False
457,TEMPLO,False,False,False,False,False,True,False,False
458,BODY CHAIN WAIST,False,False,False,False,False,False,True,False
459,Hello Klit! mi primer gran micro_vibrador,False,False,False,False,False,True,False,False
460,Conjunto sujetador y tanguita con liguero falda,False,False,False,False,False,False,True,False
461,Pala de azotes negra compacta,False,False,False,False,False,False,False,False
462,MS_PUNTAL,False,False,False,True,True,True,False,False
463,Xena,False,False,True,False,False,False,True,False
464,SESSE 360 BLACK,False,False,False,False,False,False,False,True
465,AVATAR PRIDE,False,False,True,True,False,True,False,False
466,RAMPANT RABBIT Conejito doble Vibrador de silicona recargable,False,False,False,True,False,True,False,False
467,Desliz! Eco Fresa,True,False,False,False,False,False,False,False
468,SOTTILE,True,True,False,False,False,True,False,False
469,GUSSTO,False,False,False,False,False,True,False,False
470,PROFILARK  tu esterilizador para juguetes definitivo,False,False,False,False,False,False,False,False
471,CHAMPI – Seta multi_vibradora sumergible,True,False,False,False,False,False,False,False
472,JENNA,False,False,False,True,False,False,False,False
473,BRILLI,False,False,False,False,False,False,True,False
474,BODY CHAIN BRA,False,False,False,False,False,False,True,False
475,SUSU,False,False,False,False,False,False,True,False
476,Medias rejilla con diferentes tamaños de rejilla,False,False,False,False,False,False,True,False
477,HULA_DOM BLACK,False,False,True,False,False,False,False,False
478,SEDA·T DOUBLE,False,True,False,True,True,True,False,False
479,TOK3,False,False,False,False,False,True,False,False
480,Inmovilizador y posicionador acolchado para tobillos de amantis,False,False,False,False,False,False,False,False
481,Azotador Glamour con mango de pedrería,False,False,True,False,False,False,False,False
482,Mordaza metálica de araña,False,False,True,False,False,False,False,False
483,Conjunto Brutal liguero,False,False,False,False,False,False,True,False
484,AUDREY,False,True,False,True,False,False,False,False
485,Plug anal de silicona con vibración y anilla Black Line,False,True,False,False,True,True,False,False
486,Joya_body,False,False,False,False,False,False,True,False
487,SexChair Deluxe,False,False,False,False,False,False,False,True
488,GLÖBE Esfera inflable vaginal,True,False,False,False,False,False,False,False
489,STICK,True,True,False,False,False,False,False,False
490,ELECTRA vibrador estriado elegante y galáctico,False,False,False,True,False,True,True,False
491,BÖA Vibrador con anilla regulable,False,False,False,False,False,True,False,False
492,DUNA,False,False,False,True,False,True,False,False
493,FURIA,False,False,True,False,False,False,False,False
494,JUSTISSE WRIST,False,False,True,False,False,False,False,False
495,MEGACULO 18KG de placer,False,False,False,False,False,True,False,False
496,SHEQU,False,False,False,True,False,True,False,False
497,FINUS,True,False,False,False,False,True,False,False
498,SEXCHAIR,False,False,False,False,False,False,False,True
499,ROTANUSS,False,True,False,False,False,True,False,False
500,SNAIL,True,False,False,False,False,False,False,False
501,EGGSAC PRO,False,False,False,False,True,True,False,False
502,METALLICA WAND,True,False,False,True,False,False,False,False
503,FINGERKISS,False,False,False,True,False,False,False,False
504,SQUID Dildo vibrador con tentáculos,True,False,True,True,False,True,False,False
505,SUEGNA,True,False,False,False,False,False,False,False
506,UDIT horquilla orgásmica tri_motor para ella,True,False,False,True,False,True,False,False
507,Triple Corazón,False,False,True,False,False,False,False,False
508,Mordaza_Bocado de Pony en cuero y metal,False,False,True,False,False,False,False,False
509,MIHURA,False,False,False,False,False,False,True,False
510,AVATAR SIMON,True,False,True,True,False,True,False,False
511,DOBLE ROMEO,True,False,False,False,False,False,False,False
512,CLINCLIN TRIO,True,True,False,False,False,True,False,False
513,LUCKY,False,False,False,False,False,True,False,False
514,MYKONOS,False,False,False,False,False,False,True,False
515,BODY CHAIN FLOWER,False,False,False,False,False,False,True,False
516,KIT de inmovilización MUSLO_MUÑECA,False,False,False,False,False,False,False,False
517,MS_DIRECT,False,False,False,True,False,True,False,False
518,Plug Prostático con doble anilla Black Line 3 en 1,False,True,False,True,True,True,False,False
519,RESONANCE,False,False,True,False,False,True,False,False
520,COMBI Conjunto erótico de lencería,False,False,False,False,False,False,True,False
521,SEXTRIP,False,False,True,False,False,False,False,False
522,Lengua vibradora,False,False,False,True,False,False,False,False
523,PAIZURI CUBANA,True,False,False,True,True,True,False,False
524,JUSTISSE COLLAR,False,False,True,False,False,False,False,False
525,Open_Clito: Acción directa sobre Labios y Clítoris a tu gusto,False,False,False,True,False,True,False,False
526,Pompón Anal de Silicona,False,True,False,False,False,True,False,False
527,PECTUS,False,False,True,False,False,False,True,False
528,CRISALIDE,True,True,False,False,False,True,False,False
529,Romance Swan,False,False,False,True,False,True,False,False
530,DULCE,False,False,False,True,False,True,False,False
531,TORO SUAVE rombo,False,False,False,False,False,False,False,False
532,BUNNY,False,False,True,False,False,True,True,False
533,DÚPLEX de amantis,False,False,False,True,False,True,False,False
534,Realidad Virtual®Oh My Lord,False,False,True,False,False,False,False,False
535,PERINEUS,True,True,False,False,False,True,False,False
536,ARO FAT: Gancho Anal de Arco,False,True,False,False,False,False,False,False
537,Manos de GABY,True,False,False,True,False,False,False,False
538,MOLLUSC,True,False,False,False,False,False,False,False
539,JUSTISSE BACK,False,False,True,False,False,False,False,False
540,Desarrollador con manómetro,False,False,False,False,False,False,False,False
541,Plug anal de bolas cromadas by amantis,False,True,False,True,False,True,False,False
542,Bolas anales de silicona con asa BLACK LINE,True,True,False,False,False,True,False,True
543,DOBLE DISPUESTA 33CM,True,False,False,False,False,False,False,False
544,Mantente_Firme DONUT,True,False,False,False,False,False,False,False
545,Vibrador Elton efecto ¡centrifugado! para clítoris exigentes,True,False,False,True,False,True,False,False
546,ARO THIN: Gancho Anal Clásico,False,True,False,False,False,True,False,False
547,PEPPINO,False,False,False,False,False,False,False,False
548,APPETENCY,False,False,False,True,False,True,False,False
549,TUTÚ,False,False,True,False,False,False,True,False
550,Fusta clásica con empuñadura de brillantes,False,False,True,False,False,False,False,False
551,Cabezal para masaje_sexy,False,False,False,False,False,True,False,False
552,MS_TIFÓN Estimulación Combinada in_out (Cabezal Masaje_Sexy Pro),False,True,False,True,False,True,False,False
553,Plug anal con ventosa Black Line ¡sinuoso y deleitoso!,False,True,False,True,True,True,False,False
554,SINUO 360,False,False,False,False,False,False,False,True
555,DIVA,True,False,False,False,False,True,False,False
556,Tira de bolas anales BUBBLES,False,False,False,False,False,False,False,False
557,SOUS CHEF,False,False,True,False,False,False,True,False
558,DORI,False,False,False,False,False,False,True,False
559,BOCATTO PRO,False,False,True,False,False,False,False,False
560,MS_VULVAN,False,False,False,True,False,True,False,False
561,Vibrador Perineal BLACK LINE amantis,True,True,False,False,True,True,False,False
562,CORAZZA,False,False,False,True,False,True,False,False
563,LAZADA,False,False,True,False,False,False,False,False
564,Bala Profunda Percusión,False,False,False,True,False,True,False,False
565,Masajeador Prostático NUDE,True,False,False,False,False,False,False,False
566,SESSE 360 RED,False,False,False,False,False,False,False,True
567,NEGRONI,False,False,False,True,False,True,False,False
568,G_DUO de amantis,False,False,False,True,False,True,False,False
569,JUSTISSE NECK,False,False,True,False,False,False,False,False
570,AVATAR SIMON PRIDE,False,False,False,True,False,True,False,False
571,BRILLI,False,False,False,False,False,False,True,False
572,Glup! Plug grande,True,True,False,False,False,True,False,False
573,Conjunto de encaje + collar y muñequeras con cadenas,False,False,False,False,False,False,True,False
574,Cabezal para masaje_sexy,False,False,False,True,False,True,False,False
575,MS_DIGIT,False,True,False,True,False,True,False,False
